"0","#read data into train and test variables respectively"
"0","tesla <- read.csv(""data_input/tesla.csv"")"
"0","glimpse(tesla)"
"1","Rows: 1,259"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ Date       [3m[38;5;246m<chr>[39m[23m ""02/25/2021"", ""02/24/2021"", ""02/23/2021"", ""02/22/2021"", ""02/19/2021"", ""02/18/2021"", ""02/…
$ Close.Last [3m[38;5;246m<chr>[39m[23m ""$682.22"", ""$742.02"", ""$698.84"", ""$714.5"", ""$781.3"", ""$787.38"", ""$798.15"", ""$796.22"", ""$…
$ Volume     [3m[38;5;246m<int>[39m[23m 39023860, 36766950, 66606880, 37269720, 18958260, 17957060, 26078900, 19802320, 23768310…
$ Open       [3m[38;5;246m<chr>[39m[23m ""$726.15"", ""$711.85"", ""$662.13"", ""$762.64"", ""$795"", ""$780.9"", ""$779.09"", ""$818"", ""$801.2…
$ High       [3m[38;5;246m<chr>[39m[23m ""$737.2066"", ""$745"", ""$713.6099"", ""$768.5"", ""$796.7899"", ""$794.69"", ""$799.84"", ""$821"", ""…
$ Low        [3m[38;5;246m<chr>[39m[23m ""$670.58"", ""$694.17"", ""$619"", ""$710.2"", ""$777.37"", ""$776.27"", ""$762.01"", ""$792.44"", ""$78…"
"1",""
"1","
"
